FID,Mother id,Individual id,tissue,position,MAF,Heuristic,OPL,OPL posterior prob de novo
F156,F156m1,F156m1c1,bl,13951,0.05747,1,0,4.34E-05
F157,F157m1,F157m1c2,bl,16240,0.06672,1,0,0.3441646571
F157,F157m1,F157m1c2,ch,16240,0.10725,1,0,0.3441646571
F159,F159m1,F159m1c2,bl,6379,0.02268,1,1,0.9281112669
F159,F159m1,F159m1c2,bl,7306,0.01041,1,1,0.9392788957
F159,F159m1,F159m1c2,bl,16482,0.01399,1,0,0.250831045
F159,F159m1,F159m1c2,ch,6379,0.01351,1,1,0.9281112669
F159,F159m1,F159m1c2,ch,7306,0.01152,1,1,0.9392788957
F159,F159m1,F159m1c2,ch,16482,0.08765,1,0,0.250831045
F163,F163m1,F163m1c1,bl,16274,0.02585,1,1,0.8770121739
F163,F163m1,F163m1c1,ch,16274,0.0211,1,1,0.8770121739
F167,F167m1,F167m1c1,bl,8784,0.02355,1,1,0.9105171265
F167,F167m1,F167m1c1,ch,8784,0.01363,1,1,0.9105171265
F170,F170m1,F170m1c5,bl,9907,0.02607,1,1,0.9299391328
F170,F170m1,F170m1c5,ch,9907,0.01504,1,1,0.9299391328
F176,F176m1,F176m1c2,bl,13790,0.14547,1,0,0.0958965712
F176,F176m1,F176m1c2,ch,13790,0.13538,1,0,0.0958965712
F191,F191m1,F191m1c2,bl,14128,0.01239,1,0,0.0558716317
F208,F208m1,F208m1c1,bl,234,0.01542,1,0,0.6808438466
F208,F208m1,F208m1c1,ch,234,0.08147,1,0,0.6808438466
F310,F310m1,F310m1c2,bl,16357,0.02767,1,1,0.8944723593
F327,F327m1,F327m1c1,bl,15948,0.04177,1,0,0.002467946
F327,F327m1,F327m1c1,ch,15948,0.05242,1,0,0.002467946
F351,F351m1,F351m1c2,bl,5181,0.01701,1,1,0.9292551526
F351,F351m1,F351m1c2,ch,5181,0.01058,1,1,0.9292551526
FE,FEm1,FEm1c2,ch,13708,0.02459,1,1,0.9263120925
F294,F294m1,F294m1c3,bl,7372,0.0207966891,1,1,0.9212125097
F294,F294m1,F294m1c3,bl,9109,0.0119766506,1,1,0.9502866551
F294,F294m1,F294m1c4,bl,2702,0.0213737059,1,0,0.006828521
F294,F294m1,F294m1c3,ch,7372,0.0292118466,1,1,0.9212125097
F294,F294m1,F294m1c3,ch,9109,0.0104636652,1,1,0.9502866551
F294,F294m1,F294m1c4,ch,2702,0.0188359481,1,0,0.006828521
F186,F186m1,F186m1c1,bl,4502,0.01318,1,0,0.0008863833
F165,F165m1,F165m1c3,bl,680,0.02922,1,0,4.66E-10
F181,F181m1,F181m1c2,bl,1642,0.01241,1,1,0.9390334297
F192,F192m1,F192m1c1,bl,13224,0.06685,1,0,0.5891443805
F235,F235m1,F235m1c1,bl,16167,0.02815,1,1,0.9016423961
F098,F098m1,F098m1c2,ch,2377,0.03178,1,1,0.888332139
F098,F098m1,F098m1c2,ch,4332,0.04562,1,0,0.7482506477
F235,F235m1,F235m1c3,bl,12810,0.01573,1,0,1.47E-11
F098,F098m1,F098m1c2,bl,2377,0.01833,1,1,0.888332139
F098,F098m1,F098m1c2,bl,4332,0.05179,1,0,0.7482506477
F287,F287m1,F287m1c2,bl,11143,0.03918,1,1,0.8091667946
F234,F234m1,F234m1c3,bl,4703,0.02001,1,1,0.9229112497
F287,F287m1,F287m1c2,ch,11143,0.04447,1,1,0.8091667946
F235,F235m1,F235m1c4,bl,15546,0.01677,1,1,0.9327518823
F274,F274m1,F274m1c2,bl,12681,0.04851,1,1,0.899512665
F283,F283m1,F283m1c1,ch,12257,0.01383,1,1,0.9262310225
F283,F283m1,F283m1c2,bl,10181,0.01922,1,1,0.9234915197
F170,F170m1,F170m1c4,bl,6351,0.01263,1,0,0.0835485503
F170,F170m1,F170m1c4,bl,10256,0.01404,1,1,0.9308231327
F170,F170m1,F170m1c4,bl,12889,0.02111,1,1,0.9418476285
F234,F234m1,F234m1c3,ch,4703,0.01022,1,1,0.9229112497
F251,F251m1,F251m1c1,ch,5054,0.39504,1,0,0.0117064999
F253,F253m1,F253m1c1,ch,13322,0.0144,1,1,0.9332238217
F156,F156m1,F156m1c1,ch,13951,0.05414,1,0,4.34E-05
F191,F191m1,F191m1c2,ch,14128,0.01114,1,0,0.0558716317
F163,F163m1,F163m1c2,ch,1409,0.01468,1,0,0.000000013
F163,F163m1,F163m1c2,ch,8648,0.0734,1,0,0.349725978
F163,F163m1,F163m1c2,ch,12127,0.24832,1,0,0.0193267477
F163,F163m1,F163m1c2,bl,1409,0.01108,1,0,0.000000013
F163,F163m1,F163m1c2,bl,8648,0.08859,1,0,0.349725978
F163,F163m1,F163m1c2,bl,12127,0.24289,1,0,0.0193267477
F165,F165m1,F165m1c3,ch,680,0.02232,1,0,4.66E-10
F170,F170m1,F170m1c1,ch,9101,0.01737,1,1,0.8862114356
F170,F170m1,F170m1c1,bl,9101,0.02209,1,1,0.8862114356
F170,F170m1,F170m1c4,ch,6351,0.02211,1,0,0.0835485503
F170,F170m1,F170m1c4,ch,10256,0.02227,1,1,0.9308231327
F170,F170m1,F170m1c4,ch,12889,0.01142,1,1,0.9418476285
F176,F176m1,F176m1c1,ch,13327,0.01045,1,1,0.9268928734
F176,F176m1,F176m1c1,bl,13327,0.01155,1,1,0.9268928734
F181,F181m1,F181m1c2,ch,1642,0.0107,1,1,0.9390334297
F186,F186m1,F186m1c1,ch,4502,0.0126,1,0,0.0008863833
F192,F192m1,F192m1c1,ch,13224,0.05612,1,0,0.5891443805
F194,F194m1,F194m1c3,ch,234,0.06309,1,0,0.0032960474
F194,F194m1,F194m1c3,bl,234,0.34536,1,0,0.0032960474
F202,F202m1,F202m1c1,ch,6405,0.02575,1,1,0.8947020282
F202,F202m1,F202m1c1,bl,6405,0.02125,1,1,0.8947020282
F202,F202m1,F202m1c2,ch,15161,0.02515,1,0,0.0003774024
F202,F202m1,F202m1c2,bl,15161,0.0257,1,0,0.0003774024
F212,F212m1,F212m1c2,bl,3918,0.06994,1,0,0.5184765645
F212,F212m1,F212m1c2,bl,15749,0.03791,1,1,0.8938173547
F212,F212m1,F212m1c2,ch,3918,0.08111,1,0,0.5184765645
F212,F212m1,F212m1c2,ch,15749,0.02569,1,1,0.8938173547
F212,F212m1,F212m1c4,bl,15967,0.01182,1,1,0.9516146621
F212,F212m1,F212m1c4,ch,15967,0.01208,1,1,0.9516146621
F234,F234m1,F234m1c4,bl,235,0.02131,1,1,0.8791773031
F234,F234m1,F234m1c4,bl,14233,0.01723,1,1,0.8798728359
F234,F234m1,F234m1c4,ch,235,0.03061,1,1,0.8791773031
F234,F234m1,F234m1c4,ch,14233,0.03349,1,1,0.8798728359
F235,F235m1,F235m1c1,ch,16167,0.01322,1,1,0.9016423961
F235,F235m1,F235m1c3,ch,12810,0.02293,1,0,1.47E-11
F235,F235m1,F235m1c4,ch,15546,0.01413,1,1,0.9327518823
F250,F250m1,F250m1c1,bl,8485,0.044,1,0,0.7526668945
F250,F250m1,F250m1c1,ch,8485,0.04133,1,0,0.7526668945
F250,F250m1,F250m1c3,bl,8864,0.01046,1,1,0.9463407843
F250,F250m1,F250m1c3,ch,8864,0.01127,1,1,0.9463407843
F251,F251m1,F251m1c1,bl,5054,0.40828,1,0,0.0117064999
F252,F252m1,F252m1c2,bl,16172,0.02682,1,1,0.918022815
F252,F252m1,F252m1c2,bl,16301,0.02448,1,1,0.9116007893
F252,F252m1,F252m1c2,ch,16172,0.01803,1,1,0.918022815
F252,F252m1,F252m1c2,ch,16301,0.02224,1,1,0.9116007893
